,open,high,low,close,volume
2014-09-09 23:59:59,2819.0,2830.0,2767.0,2768.0,4180462.0
2014-09-10 23:59:59,2760.0,2812.0,2725.0,2780.0,6585284.0
2014-09-11 23:59:59,2775.0,2784.0,2749.0,2757.0,3726834.0
2014-09-12 23:59:59,2757.0,2791.0,2752.0,2790.0,3981744.0
2014-09-15 23:59:59,2816.0,2832.0,2802.0,2826.0,4557968.0
2014-09-16 23:59:59,2827.0,2833.0,2782.0,2788.0,5154992.0
2014-09-17 23:59:59,2807.0,2813.0,2782.0,2804.0,4375658.0
2014-09-18 23:59:59,2796.0,2797.0,2767.0,2767.0,3735638.0
2014-09-19 23:59:59,2759.0,2763.0,2708.0,2714.0,5724134.0
2014-09-22 23:59:59,2693.0,2695.0,2619.0,2619.0,5016884.0
2014-09-23 23:59:59,2607.0,2647.0,2592.0,2616.0,6210954.0
2014-09-24 23:59:59,2610.0,2637.0,2609.0,2616.0,4572128.0
2014-09-25 23:59:59,2614.0,2622.0,2538.0,2548.0,7744748.0
2014-09-26 23:59:59,2543.0,2624.0,2538.0,2590.0,9090344.0
2014-09-29 23:59:59,2586.0,2598.0,2519.0,2529.0,6759216.0
2014-09-30 23:59:59,2537.0,2562.0,2526.0,2532.0,3748004.0
2014-10-08 23:59:59,2555.0,2570.0,2507.0,2513.0,4358168.0
2014-10-09 23:59:59,2513.0,2565.0,2511.0,2550.0,4922178.0
2014-10-10 23:59:59,2542.0,2597.0,2531.0,2575.0,5174820.0
2014-10-13 23:59:59,2610.0,2664.0,2601.0,2663.0,5573978.0
2014-10-14 23:59:59,2660.0,2670.0,2631.0,2649.0,3405170.0
2014-10-15 23:59:59,2655.0,2673.0,2634.0,2654.0,3635314.0
2014-10-16 23:59:59,2636.0,2683.0,2603.0,2655.0,4549190.0
2014-10-17 23:59:59,2660.0,2673.0,2632.0,2646.0,2253354.0
2014-10-20 23:59:59,2650.0,2673.0,2638.0,2669.0,1825768.0
2014-10-21 23:59:59,2613.0,2623.0,2596.0,2597.0,3347226.0
2014-10-22 23:59:59,2598.0,2601.0,2537.0,2547.0,5388404.0
2014-10-23 23:59:59,2544.0,2559.0,2523.0,2533.0,5713808.0
2014-10-24 23:59:59,2533.0,2557.0,2527.0,2554.0,4626694.0
2014-10-27 23:59:59,2558.0,2566.0,2541.0,2549.0,3661960.0
2014-10-28 23:59:59,2544.0,2559.0,2530.0,2548.0,4000066.0
2014-10-29 23:59:59,2548.0,2590.0,2542.0,2589.0,5194066.0
2014-10-30 23:59:59,2591.0,2620.0,2580.0,2590.0,6048450.0
2014-10-31 23:59:59,2588.0,2595.0,2563.0,2565.0,5022134.0
2014-11-03 23:59:59,2561.0,2583.0,2541.0,2542.0,5621336.0
2014-11-04 23:59:59,2533.0,2570.0,2529.0,2558.0,5811776.0
2014-11-05 23:59:59,2555.0,2567.0,2512.0,2513.0,6207600.0
2014-11-06 23:59:59,2522.0,2537.0,2513.0,2526.0,5584402.0
2014-11-07 23:59:59,2527.0,2550.0,2506.0,2536.0,6882366.0
2014-11-10 23:59:59,2559.0,2575.0,2548.0,2557.0,6797936.0
2014-11-11 23:59:59,2554.0,2562.0,2538.0,2552.0,4460526.0
2014-11-12 23:59:59,2560.0,2567.0,2542.0,2554.0,5134228.0
2014-11-13 23:59:59,2549.0,2549.0,2518.0,2520.0,4546492.0
2014-11-14 23:59:59,2516.0,2535.0,2514.0,2524.0,3586202.0
2014-11-17 23:59:59,2529.0,2535.0,2508.0,2514.0,4273204.0
2014-11-18 23:59:59,2507.0,2507.0,2431.0,2442.0,7887562.0
2014-11-19 23:59:59,2441.0,2460.0,2433.0,2446.0,5691120.0
2014-11-20 23:59:59,2447.0,2459.0,2437.0,2439.0,4133238.0
2014-11-21 23:59:59,2425.0,2459.0,2418.0,2448.0,6249698.0
2014-11-24 23:59:59,2474.0,2479.0,2436.0,2437.0,5294194.0
2014-11-25 23:59:59,2433.0,2451.0,2425.0,2450.0,5290728.0
2014-11-26 23:59:59,2442.0,2455.0,2432.0,2448.0,4748250.0
2014-11-27 23:59:59,2458.0,2539.0,2453.0,2539.0,8189160.0
2014-11-28 23:59:59,2522.0,2575.0,2516.0,2548.0,7716164.0
2014-12-01 23:59:59,2527.0,2545.0,2505.0,2521.0,6568360.0
2014-12-02 23:59:59,2548.0,2556.0,2483.0,2503.0,6299842.0
2014-12-03 23:59:59,2499.0,2539.0,2493.0,2532.0,6834400.0
2014-12-04 23:59:59,2535.0,2592.0,2532.0,2567.0,7934132.0
2014-12-05 23:59:59,2570.0,2576.0,2549.0,2560.0,4640726.0
2014-12-08 23:59:59,2564.0,2591.0,2540.0,2542.0,5654574.0
2014-12-09 23:59:59,2535.0,2557.0,2505.0,2557.0,6522636.0
2014-12-10 23:59:59,2560.0,2572.0,2537.0,2563.0,6040344.0
2014-12-11 23:59:59,2558.0,2602.0,2551.0,2566.0,6469814.0
2014-12-12 23:59:59,2567.0,2591.0,2563.0,2585.0,5603012.0
2014-12-15 23:59:59,2589.0,2595.0,2570.0,2570.0,3288338.0
2014-12-16 23:59:59,2553.0,2557.0,2529.0,2548.0,4494052.0
2014-12-17 23:59:59,2534.0,2549.0,2531.0,2540.0,3528346.0
2014-12-18 23:59:59,2546.0,2554.0,2519.0,2546.0,4582902.0
2014-12-19 23:59:59,2551.0,2571.0,2545.0,2567.0,3736768.0
2014-12-22 23:59:59,2561.0,2563.0,2503.0,2513.0,5038268.0
2014-12-23 23:59:59,2495.0,2495.0,2463.0,2467.0,4538688.0
2014-12-24 23:59:59,2466.0,2503.0,2461.0,2496.0,3934628.0
2014-12-25 23:59:59,2493.0,2496.0,2477.0,2482.0,2424938.0
2014-12-26 23:59:59,2483.0,2488.0,2467.0,2481.0,2103054.0
2014-12-27 23:59:59,2481.0,2483.0,2479.0,2483.0,19510.0
2014-12-29 23:59:59,2489.0,2608.0,2488.0,2604.0,4280498.0
2014-12-30 23:59:59,2606.0,2625.0,2561.0,2603.0,6382306.0
2014-12-31 23:59:59,2604.0,2604.0,2575.0,2594.0,2663536.0
2015-01-05 23:59:59,2549.0,2616.0,2545.0,2615.0,4473238.0
2015-01-06 23:59:59,2617.0,2647.0,2577.0,2582.0,7633174.0
2015-01-07 23:59:59,2582.0,2602.0,2569.0,2586.0,4014004.0
2015-01-08 23:59:59,2587.0,2587.0,2564.0,2578.0,2985030.0
2015-01-09 23:59:59,2579.0,2585.0,2546.0,2580.0,4076296.0
2015-01-10 23:59:59,2580.0,2580.0,2564.0,2566.0,247774.0
2015-01-12 23:59:59,2555.0,2555.0,2483.0,2504.0,5120898.0
2015-01-13 23:59:59,2503.0,2520.0,2492.0,2508.0,2932524.0
2015-01-14 23:59:59,2509.0,2511.0,2456.0,2481.0,4863134.0
2015-01-15 23:59:59,2480.0,2532.0,2472.0,2512.0,5143886.0
2015-01-16 23:59:59,2512.0,2518.0,2483.0,2487.0,3368570.0
2015-01-17 23:59:59,2488.0,2488.0,2478.0,2482.0,147244.0
2015-01-19 23:59:59,2480.0,2527.0,2471.0,2507.0,5912798.0
